pub_date	title	venue	authors	url_slug	paper_url
2020-12-01	Instance-wise Feature Grouping	NeurIPS	Aria Masoomi*, Chieh Wu*, et al. (2020). Instance-wise Feature Grouping. <i>NeurIPS</i>.	instance-wise-grouping	https://proceedings.neurips.cc/paper/2020/file/9b10a919ddeb07e103dc05ff523afe38-Paper.pdf
2025-06-01	The Poisson degeneracy locus of a flag variety	Mathematische Zeitschrift	Élie Casbi, Aria Masoomi, Milen Yakimov. (2025). The Poisson degeneracy locus of a flag variety. <i>Mathematische Zeitschrift</i>.	poisson-degeneracy-flag	https://link.springer.com/article/10.1007/s00209-025-03822-7
2024-03-01	M2M-InvNet: Human Motor Cortex Mapping From Multi-Muscle Response Using TMS and Generative 3D Convolutional Network	IEEE TNSRE	Md Navid Akbar, Mathew Yarossi, Sumientra Rampersad, Kyle Lockwood, Aria Masoomi, et al. (2024). M2M-InvNet: Human Motor Cortex Mapping From Multi-Muscle Response Using TMS and Generative 3D Convolutional Network. <i>IEEE TNSRE</i>.	m2m-invnet	https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10473158
2024-04-01	Blood-based transcriptomic and proteomic biomarkers of emphysema	AJRCCM	Rahul Suryadevara, Andrew Gregory, Robin Lu, Zhonghui Xu, Aria Masoomi, et al. (2024). Blood-based transcriptomic and proteomic biomarkers of emphysema. <i>AJRCCM</i>.	emphysema-biomarkers	https://www.atsjournals.org/doi/pdf/10.1164/rccm.202301-0067OC
2022-02-01	Deep Bayesian Unsupervised Lifelong Learning	Neural Networks	Tingting Zhao, Zifeng Wang, Aria Masoomi, Jennifer Dy. (2022). Deep Bayesian Unsupervised Lifelong Learning. <i>Neural Networks</i>.	deep-bayesian-lifelong	https://www.sciencedirect.com/science/article/am/pii/S089360802200034X
2021-08-01	Blood transcriptomics-based machine learning prediction of emphysema in smokers	CHEST	Rahul Suryadevara, Andrew Gregory, Aria Masoomi, et al. (2021). Blood transcriptomics-based machine learning prediction of emphysema in smokers. <i>CHEST</i>.	emphysema-ml	https://journal.chestnet.org/article/S0012-3692(21)03104-4/fulltext
2021-09-01	Improved prediction of smoking status via isoform-aware RNA-seq deep learning models	PLOS Comp Bio	Zifeng Wang, Aria Masoomi, et al. (2021). Improved prediction of smoking status via isoform-aware RNA-seq deep learning models. <i>PLOS Computational Biology</i>.	smoking-status-prediction	https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1009433
2019-05-01	Deep learning prediction of COPD progression using enriched densitometry phenotypes	ATS	AR El Boueiz, JG Dy, JC Ross, Aria Masoomi, et al. (2019). Deep learning prediction of COPD progression using enriched densitometry phenotypes. <i>ATS Abstracts</i>.	copd-progression	https://www.atsjournals.org/doi/abs/10.1164/ajrccm-conference.2019.199.1_MeetingAbstracts.A4054
2018-06-01	Deep learning methods for predicting disease status using genomic data	Journal of Biometrics & Biostatistics	Qianfan Wu, Adel Boueiz, Alican Bozkurt, Aria Masoomi, et al. (2018). Deep learning methods for predicting disease status using genomic data. <i>Journal of Biometrics & Biostatistics</i>.	genomic-disease-prediction	https://pmc.ncbi.nlm.nih.gov/articles/PMC6530791/
2024-12-01	Making Deep Neural Networks Transparent	Dissertation	Aria Masoomi. (2024). Making Deep Neural Networks Transparent. <i>Northeastern University</i>.	deep-nn-transparent	https://www.proquest.com/openview/11cbad9c930af1ef273dc2e064995337/1?pq-origsite=gscholar&cbl=18750&diss=y
2025-05-01	Poisson Geometry of Flag Varieties and Representation Theory of Their Quantum Deformations	Dissertation	Aria Masoomi. (2025). Poisson Geometry of Flag Varieties and Representation Theory of Their Quantum Deformations. <i>Northeastern University</i>.	poisson-geometry-flag	https://www.proquest.com/openview/241e849a42b19c1fc4e25703823418d3/1?pq-origsite=gscholar&cbl=18750&diss=y
